id,year,make_ai,model_year,car_make,car_model,test_data,car_vin
196,2022,Estée,2025,Nissan,Xterra,true,2C3CDZAT2FH965028
197,2022,Laïla,2025,Lexus,ES,false,JTDBT4K37A1857782
198,2022,Maëline,2025,GMC,Savana 2500,false,3GYT4NEF8DG878914
199,2022,Alizée,2025,Jeep,Cherokee,true,1N4AA5AP3BC874828
200,2022,Adélaïde,2025,Lincoln,Navigator,false,JN8AS5MT5FW350959
201,2022,Naëlle,2025,Mitsubishi,Diamante,true,1N6AA0CC4CN081225
202,2022,Tán,2025,Pontiac,Grand Am,true,WBA5B1C54FG683380
203,2022,Léonie,2025,Mitsubishi,Diamante,false,JM1NC2LF8F0740350
204,2022,Lorène,2025,Maserati,228,false,1YVHZ8BH4B5873101
205,2022,Dù,2025,Cadillac,CTS,true,4T1BF3EKXAU052308
206,2022,Lén,2025,Mercedes-Benz,Sprinter,true,1GKS1EEF8DR162786
207,2022,Gaïa,2025,Lotus,Esprit,false,WBADT63412C633941
208,2022,Inès,2025,Pontiac,G6,true,2B3CJ7DWXAH412197
209,2022,Anaël,2025,Toyota,Tundra,false,WA1BV94L57D329566
210,2022,Amélie,2025,Dodge,Ram 2500,true,WAUHFAFL7FN717268
211,2022,Cunégonde,2025,Cadillac,CTS,true,KMHGH4JH8DU333625
212,2022,Publicité,2025,Morgan,Aero 8,false,1GYUCAEF7AR936393
213,2022,Styrbjörn,2025,Chevrolet,Camaro,true,1C3BC4EB7AN024158
214,2022,Irène,2025,GMC,Yukon,true,1G6AE1RX1F0087978
215,2022,Laïla,2025,GMC,Sonoma Club Coupe,false,WBAKB0C57CC198635
216,2022,Lyséa,2025,Toyota,Tercel,false,3MZBM1U70EM150363
217,2022,Laïla,2025,Nissan,Quest,false,SAJWA2GT4EM356603
218,2022,Clélia,2025,Suzuki,XL-7,false,WAULT58E54A857154
219,2022,Alizée,2025,Chrysler,300M,true,WBABV13444J016519
220,2022,Torbjörn,2025,Pontiac,Aztek,false,WA1C8BFP8DA441732
221,2022,Estève,2025,Ford,Escort,true,5GAKVBED6CJ935119
222,2022,Frédérique,2025,Saturn,Aura,false,SALVP1BG9FH195116
223,2022,Desirée,2025,Toyota,Sienna,false,1GD01ZCG0CF406982
224,2022,Åslög,2025,Volkswagen,Golf,false,WBADT43422G720535
225,2022,Mégane,2025,Mercury,Sable,true,SAJWA4HA3EM156658
226,2022,Adélie,2025,Audi,80,false,WAUAKAFBXBN754068
227,2022,Gaïa,2025,Porsche,911,false,YV1902AH5C1962245
228,2022,Maëline,2025,Mitsubishi,Eclipse,false,JTHSE5BC7F5552183
229,2022,Léana,2025,Honda,Odyssey,false,1G4GB5GRXEF240943
230,2022,Ruò,2025,Honda,Odyssey,true,WAUGFAFC0EN443339
231,2022,Dafnée,2025,Dodge,Ram 1500 Club,true,5FPYK1F2XCB443006
232,2022,Dorothée,2025,Pontiac,Firebird,false,SALAB2D48BA575699
233,2022,Personnalisée,2025,Chrysler,200,true,3C6TD4CT9CG733685
234,2022,Méthode,2025,Dodge,Ram 3500,false,5GAKVBED8CJ269204
235,2022,Uò,2025,Audi,Allroad,false,JH4KA96571C913866
236,2022,Mégane,2025,Nissan,JUKE,false,1G4GA5GRXDF768841
237,2022,Marie-ève,2025,Maybach,62,false,1FTEX1CM8BK243193
238,2022,Tán,2025,Honda,S2000,false,JM3TB2BA3F0865425
239,2022,Lorène,2025,Oldsmobile,LSS,false,2C3CCAET8CH381565
240,2022,Marie-ève,2025,Pontiac,Firefly,false,WAULD64B04N242275
241,2022,Dù,2025,Chevrolet,TrailBlazer,true,WAUHGBFC5CN437623
242,2022,Anaël,2025,Dodge,Shadow,false,4T1BK3DB9CU332558
243,2022,Kù,2025,Hyundai,Genesis Coupe,false,1G6DP8EDXB0599499
244,2022,Gaëlle,2025,Chevrolet,Corvette,true,SCFEDCAD7AG443785
245,2022,Aloïs,2025,Lincoln,Mark VIII,false,WDDHF2EB9BA626463
246,2022,Thérèse,2025,Volvo,C70,false,JA4AP3AU6CZ636189
247,2022,Simplifiés,2025,Audi,Allroad,true,WBAUP93589V890754
248,2022,Maïlis,2025,Infiniti,J,true,WAUWFAFR3DA892763
249,2022,Alizée,2025,Chevrolet,G-Series G20,true,1GYS3LKJ6FR868445
250,2022,Örjan,2025,Lotus,Esprit,false,WBSBR93415P445792
251,2022,Séverine,2025,Chrysler,LeBaron,false,WAUEG98E16A520097
252,2022,Océanne,2025,Pontiac,6000,true,JN1AZ4EH4DM593718
253,2022,Sélène,2025,Lincoln,Continental Mark VII,true,1D4PU4GKXAW523299
254,2022,Céline,2025,Hyundai,Accent,false,SAJWA4FBXEL517773
255,2022,Jú,2025,Saab,9-3,false,WAUGGBFC9CN061083
256,2022,Lyséa,2025,Ford,F150,true,1C4SDJCT5CC000460
257,2022,Michèle,2025,Chevrolet,Cruze,true,3N6CM0KN0DK980805
258,2022,Maïwenn,2025,Dodge,Grand Caravan,true,2C3CDXCT4FH191592
259,2022,Cléa,2025,BMW,Z3,true,2G4WD582071021295
260,2022,Béatrice,2025,Isuzu,Rodeo,true,VNKKTUD39FA583433
261,2022,Bérangère,2025,Chevrolet,Suburban 1500,false,3VW217AU1FM211243
262,2022,Dà,2025,Plymouth,Grand Voyager,true,1G6KD57Y59U338833
263,2022,Rachèle,2025,Ford,F150,true,WAUSF98E88A824276
264,2022,Josée,2025,Dodge,Caliber,true,1G6DP5E38D0448038
265,2022,Yénora,2025,Hyundai,Tiburon,false,2G61N5S34E9660696
266,2022,Adélaïde,2025,Volvo,XC60,false,ZFBCFABH4FZ048242
267,2022,Kù,2025,Infiniti,G35,true,YV4902DZ8C2474487
268,2022,Mélissandre,2025,Mercedes-Benz,CL-Class,true,1FBSS3BL2AD068937
269,2022,Aurélie,2025,Ford,Laser,false,JN8AZ2KR9ET925520
270,2022,Réservés,2025,Ford,Explorer,true,WBAPK7G59BN654307
271,2022,Daphnée,2025,Ford,Windstar,true,1B3CC1FB9AN452991
272,2022,Cécilia,2025,Chevrolet,3500,true,JN8AS1MU6CM942816
273,2022,Félicie,2025,Ford,Econoline E350,true,3GYFNEEY3AS601768
274,2022,Maëlys,2025,Ferrari,599 GTB Fiorano,true,3C4PDDGG0FT549433
275,2022,Clélia,2025,Honda,CR-V,true,5UXFA935X6L305191
276,2022,Méghane,2025,Toyota,Celica,false,WAUYGBFC4CN491544
277,2022,Maï,2025,Porsche,911,false,5J6YH1H30BL164716
278,2022,Yè,2025,Hyundai,Elantra,false,WAUEG98E36A761076
279,2022,Lauréna,2025,Dodge,Ram 2500,true,WBA3G7C52EK266119
280,2022,Mélanie,2025,Lexus,RX,true,3FAHP0JA3AR876719
281,2022,Cinéma,2025,Lincoln,Continental,true,WBA3B9C54DJ077437
282,2022,Zhì,2025,GMC,Yukon XL 1500,false,WA1CGAFE0CD527061
283,2022,Pål,2025,Mitsubishi,Montero,false,WBAYA6C51DD395439
284,2022,Marie-noël,2025,Chevrolet,Sportvan G30,true,1GYEC63T03R143935
285,2022,Pål,2025,Mitsubishi,Lancer,true,1G6DV8EP6D0479637
286,2022,Personnalisée,2025,Volkswagen,Passat,true,WA1WMAFP9EA460004
287,2022,Loïs,2025,Chevrolet,Express 3500,true,WAUFGBFB5BN261055
288,2022,Thérèsa,2025,Plymouth,Colt Vista,true,WAUKG78E05A516905
289,2022,Noëlla,2025,Chevrolet,Camaro,true,1G6AZ5SX7F0003619
290,2022,Kallisté,2025,Mitsubishi,Eclipse,false,JTEBU4BF3CK702873
291,2022,Judicaël,2025,Toyota,Tacoma,false,WAUMK98K19N130131
292,2022,Östen,2025,Mercedes-Benz,W201,true,1G6DE5EG9A0868735
293,2022,Françoise,2025,Isuzu,Amigo,false,KM8NU4CC2CU115151
294,2022,Kuí,2025,Isuzu,Stylus,false,WUARL48H56K112910
295,2022,Gwenaëlle,2025,Mitsubishi,Lancer,false,3C4PDDDGXDT617478
296,2022,Laïla,2025,GMC,Sierra 3500,true,JN1CV6EK9DM423673
297,2022,Méryl,2025,Infiniti,IPL G,false,WAUDT48H64K375196
298,2022,Mélinda,2025,Honda,Pilot,false,TRUUT28N561608528
299,2022,Laurène,2025,Mercedes-Benz,300SL,true,WA1KK98R59A370971
300,2022,Mélanie,2025,Nissan,NX,true,WAUDH98E78A049195
301,2022,Maëlla,2025,Lincoln,Town Car,true,3D7TT2CT6BG951183
302,2022,Bénédicte,2025,BMW,3 Series,false,5GAKRCKD4FJ702391
303,2022,Eliès,2025,Ford,Escort,true,3N1AB6AP0BL776456
304,2022,Almérinda,2025,GMC,Yukon XL 1500,false,WBA3B9C52EF482281
305,2022,Audréanne,2025,Volkswagen,Passat,true,2C4RDGCGXCR606235
306,2022,Séréna,2025,Chevrolet,Suburban 2500,true,5N1AA0NC3FN600684
307,2022,Anaëlle,2025,Mitsubishi,i-MiEV,true,1HGCP2F35BA479116
308,2022,Ophélie,2025,Hyundai,Elantra,true,1C4SDJCTXFC844319
309,2022,Adélie,2025,Bentley,Arnage,true,WBALM53509E058192
310,2022,Adèle,2025,Cadillac,SRX,false,WA1LGBFE2FD099276
311,2022,Véronique,2025,Lincoln,Continental,false,WAUBF48HX7K703139
312,2022,Örjan,2025,Oldsmobile,Bravada,false,1N6AD0CUXBC833911
313,2022,Ruì,2025,Isuzu,i-350,false,5N1AR1NB5BC437256
314,2022,Mélanie,2025,Volkswagen,Vanagon,false,4T1BD1EB9FU949427
315,2022,Danièle,2025,Hyundai,XG350,true,1G4GD5GG5AF228931
316,2022,Desirée,2025,Ford,Expedition,false,1D7CW3GK8AS528126
317,2022,Cunégonde,2025,Chevrolet,Beretta,true,WAUWFBFL3CA866518
318,2022,Mégane,2025,Toyota,Tacoma,true,WA1LMAFE6BD455452
319,2022,Uò,2025,Dodge,Caravan,false,WBAFR9C51CD692601
320,2022,Léandre,2025,Lexus,GX,false,JN1CV6EK8BM503270
321,2022,Pò,2025,Dodge,Ram,true,3D73M3CL2BG239580
322,2022,Réservés,2025,Ford,Windstar,true,1FAHP3EN6BW581966
323,2022,Zhì,2025,Ferrari,F430,false,1G6AM5SX7D0113307
324,2022,Intéressant,2025,Toyota,4Runner,true,WDDLJ6FB4FA473298
325,2022,Mén,2025,Lotus,Elan,false,JTDZN3EUXEJ104731
326,2022,Eléa,2025,Ford,Escort,false,WBAKG1C57DJ229242
327,2022,Gérald,2025,Maserati,430,true,WAUMV94E08N420138
328,2022,Miléna,2025,Dodge,Daytona,false,2HNYD18283H135109
329,2022,Annotée,2025,Chevrolet,Suburban 1500,true,KNAFT4A26C5082071
330,2022,Maëly,2025,Isuzu,Ascender,false,5UXKR2C59F0170897
331,2022,Méryl,2025,BMW,3 Series,true,1N6AA0CC5DN150117
332,2022,Rébecca,2025,Ford,Thunderbird,false,1FTEW1CM9EK226586
333,2022,Rachèle,2025,Scion,tC,false,5LMJJ2H59AE891089
334,2022,Léane,2025,Nissan,Maxima,false,KNDPB3AC3F7297994
335,2022,Dorothée,2025,Nissan,Quest,false,WDCGG5GB2AF907095
336,2022,Erwéi,2025,Scion,tC,true,5N1BA0ND6FN960979
337,2022,Léonore,2025,Ford,Thunderbird,false,3VWJX7AJ1AM276022
338,2022,Görel,2025,Pontiac,Vibe,true,1N6AA0CH3DN634153
339,2022,Cloé,2025,GMC,Sierra 2500,true,JN1AZ4EH1AM199122
340,2022,Séréna,2025,Hyundai,Sonata,false,WBALW3C52DC931623
341,2022,Mélodie,2025,Dodge,Avenger,false,1G6DE8E50D0341462
342,2022,Vénus,2025,Chevrolet,Suburban 1500,true,19XFB2E56DE377031
343,2022,Maëlyss,2025,Dodge,Challenger,true,19UUA567X1A306457
344,2022,Adèle,2025,Pontiac,Grand Prix,false,WA1EY74LX8D246886
345,2022,Eloïse,2025,BMW,7 Series,false,WAUHF78P98A944572
346,2022,Cécilia,2025,Toyota,Sienna,false,WDDHF2EB3DA909170
347,2022,Célestine,2025,Buick,Rendezvous,false,WAUSF98E57A624504
348,2022,Håkan,2025,GMC,Sierra,true,YV1902FH8D2609650
349,2022,Göran,2025,Scion,tC,true,SCBFU7ZA6EC445869
350,2022,Anaël,2025,Volvo,S80,true,WDDHF7GB6EA316964
351,2022,Publicité,2025,Mercury,Grand Marquis,true,JA32X8HW2AU325379
352,2022,Marie-thérèse,2025,Ford,Mustang,true,1G6DV5EP7A0787278
353,2022,Valérie,2025,Buick,Park Avenue,false,WA1LGAFE0ED854563
354,2022,Miléna,2025,Hyundai,Elantra,false,5GALVCED9AJ739506
355,2022,Marie-thérèse,2025,Volvo,C70,false,KMHGH4JH2DU092368
